Running task 4
State: anti
Host: node-v00a-002.myriad.ucl.ac.uk
Start time: Sat  6 Jun 04:33:23 BST 2026
Python:
/home/ucecnoo/.conda/envs/gpu_mace/bin/python
Python 3.12.0
CUDA check:
torch version: 2.6.0+cu124
CUDA available: True
GPU count: 1
GPU name: NVIDIA A100 80GB PCIe
Starting restrained simulation
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using MACE-OFF23 MODEL for MACECalculator with /home/ucecnoo/.cache/mace/MACE-OFF23_medium.model
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Running restrained simulation: anti
Seed file: /home/ucecnoo/SampleProj/trajectories/restrained_seeds/seed_anti.xyz
Target torsion: 3.142000 rad
KAPPA: 150.0
Job dir: /home/ucecnoo/SampleProj/jobs/restrained/anti
PLUMED input:
  t1: TORSION ATOMS=1,2,3,4
  restraint: RESTRAINT ARG=t1 AT=3.142000 KAPPA=150.0
  PRINT ARG=t1,restraint.bias STRIDE=10 FILE=COLVAR
PLUMED: PLUMED is starting
PLUMED: Version: 2.9.2 (git: Unknown) compiled on May 17 2026 at 07:51:39
PLUMED: Please cite these papers when using PLUMED [1][2]
PLUMED: For further information see the PLUMED web page at http://www.plumed.org
PLUMED: Root: /home/ucecnoo/.conda/envs/gpu_mace/lib/plumed
PLUMED: For installed feature, see /home/ucecnoo/.conda/envs/gpu_mace/lib/plumed/src/config/config.txt
PLUMED: Molecular dynamics engine: ASE
PLUMED: Precision of reals: 8
PLUMED: Running over 1 node
PLUMED: Number of threads: 1
PLUMED: Cache line size: 512
PLUMED: Number of atoms: 14
PLUMED: File suffix: 
PLUMED: Timestep: 0.000500
PLUMED: KbT: 2.494338
PLUMED: Relevant bibliography:
PLUMED:   [1] The PLUMED consortium, Nat. Methods 16, 670 (2019)
PLUMED:   [2] Tribello, Bonomi, Branduardi, Camilloni, and Bussi, Comput. Phys. Commun. 185, 604 (2014)
PLUMED: Please read and cite where appropriate!
PLUMED: Finished setup
PLUMED: Action TORSION
PLUMED:   with label t1
PLUMED:   between atoms 1 2 3 4
PLUMED:   using periodic boundary conditions
PLUMED: Action RESTRAINT
PLUMED:   with label restraint
PLUMED:   with arguments t1
PLUMED:   added component to this action:  restraint.bias 
PLUMED:   at 3.142000
PLUMED:   with harmonic force constant 150.000000
PLUMED:   and linear force constant 0.000000
PLUMED:   added component to this action:  restraint.force2 
PLUMED: Action PRINT
PLUMED:   with label @2
PLUMED:   with stride 10
PLUMED:   with arguments t1 restraint.bias
PLUMED:   on file COLVAR
PLUMED:   with format  %f
anti | Step        0 | T =   285.21 K
anti | Step      200 | T =   313.04 K
anti | Step      400 | T =   242.63 K
anti | Step      600 | T =   268.36 K
anti | Step      800 | T =   299.22 K
anti | Step     1000 | T =   246.41 K
anti | Step     1200 | T =   273.03 K
anti | Step     1400 | T =   222.03 K
anti | Step     1600 | T =   212.73 K
anti | Step     1800 | T =   288.29 K
anti | Step     2000 | T =   319.15 K
anti | Step     2200 | T =   326.30 K
anti | Step     2400 | T =   262.40 K
anti | Step     2600 | T =   139.85 K
anti | Step     2800 | T =   190.24 K
anti | Step     3000 | T =   202.12 K
anti | Step     3200 | T =   228.88 K
anti | Step     3400 | T =   150.36 K
anti | Step     3600 | T =   272.84 K
anti | Step     3800 | T =   270.87 K
anti | Step     4000 | T =   276.26 K
anti | Step     4200 | T =   309.85 K
anti | Step     4400 | T =   307.52 K
anti | Step     4600 | T =   274.22 K
anti | Step     4800 | T =   295.62 K
anti | Step     5000 | T =   274.68 K
anti | Step     5200 | T =   299.08 K
anti | Step     5400 | T =   323.97 K
anti | Step     5600 | T =   268.15 K
anti | Step     5800 | T =   288.16 K
anti | Step     6000 | T =   308.52 K
anti | Step     6200 | T =   256.38 K
anti | Step     6400 | T =   384.86 K
anti | Step     6600 | T =   358.07 K
anti | Step     6800 | T =   219.75 K
anti | Step     7000 | T =   222.00 K
anti | Step     7200 | T =   251.03 K
anti | Step     7400 | T =   286.04 K
anti | Step     7600 | T =   314.49 K
anti | Step     7800 | T =   293.41 K
anti | Step     8000 | T =   453.01 K
anti | Step     8200 | T =   325.42 K
anti | Step     8400 | T =   264.25 K
anti | Step     8600 | T =   255.06 K
anti | Step     8800 | T =   167.85 K
anti | Step     9000 | T =   249.73 K
anti | Step     9200 | T =   238.45 K
anti | Step     9400 | T =   241.07 K
anti | Step     9600 | T =   285.85 K
anti | Step     9800 | T =   276.77 K
anti | Step    10000 | T =   314.55 K
anti | Step    10200 | T =   198.27 K
anti | Step    10400 | T =   325.21 K
anti | Step    10600 | T =   190.15 K
anti | Step    10800 | T =   311.56 K
anti | Step    11000 | T =   290.65 K
anti | Step    11200 | T =   291.03 K
anti | Step    11400 | T =   390.31 K
anti | Step    11600 | T =   237.96 K
anti | Step    11800 | T =   275.66 K
anti | Step    12000 | T =   272.27 K
anti | Step    12200 | T =   322.33 K
anti | Step    12400 | T =   243.38 K
anti | Step    12600 | T =   260.39 K
anti | Step    12800 | T =   225.32 K
anti | Step    13000 | T =   166.28 K
anti | Step    13200 | T =   205.86 K
anti | Step    13400 | T =   165.53 K
anti | Step    13600 | T =   154.02 K
anti | Step    13800 | T =   264.66 K
